 514.3065795898438, 515.4849243164063, 546.4876708984375, 558.8146362304688, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][726.6862182617188, 710.7103881835938, 735.2977294921875, 713.6654663085938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 514.3659057617188, 515.5490112304688, 546.5521240234375, 558.8717041015625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][726.6054077148438, 710.5827026367188, 735.1923217773438, 713.5189208984375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 514.24609375, 515.3894653320313, 546.4522705078125, 558.7352905273438, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][727.1220703125, 711.0734252929688, 735.6454467773438, 713.978271484375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 513.6764526367188, 514.8203125, 545.94873046875, 558.162353515625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][727.67626953125, 711.7029418945313, 736.2454833984375, 714.5776977539063, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 513.2329711914063, 514.3504028320313, 545.47021484375, 557.7315673828125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][729.3094482421875, 713.3338623046875, 737.7308349609375, 716.1627807617188, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 511.7073059082031, 512.7897338867188, 544.0335693359375, 556.199462890625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][730.2869262695313, 714.33984375, 738.6525268554688, 717.1062622070313, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 510.6654052734375, 511.7181091308594, 543.033935546875, 555.1627197265625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][716.6233520507813, 732.4437866210938, 740.6405029296875, 719.1347045898438, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 509.1936340332031, 508.295654296875, 540.752685546875, 552.7692260742188, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][733.5482788085938, 717.7770385742188, 741.65966796875, 720.1595458984375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 507.0370483398438, 507.85400390625, 539.560791015625, 551.4963989257813, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][735.6088256835938, 719.9158935546875, 743.5521240234375, 722.0941772460938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 504.8004760742188, 505.5210876464844, 537.45166015625, 549.2307739257813, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][736.5029907226563, 720.8569946289063, 744.3997192382813, 722.9547729492188, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 503.9378356933594, 504.6126708984375, 536.6446533203125, 548.3729248046875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][737.5657348632813, 721.9503784179688, 745.4141235351563, 724.0336303710938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 502.9685668945313, 503.6036071777344, 535.7086181640625, 547.4258422851563, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][722.547119140625, 738.1603393554688, 745.9895629882813, 724.6535034179688, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 502.9339904785156, 502.3225708007813, 535.0589599609375, 546.807373046875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][738.3216552734375, 722.7454833984375, 746.194091796875, 724.8699951171875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 501.8829650878906, 502.5411071777344, 534.6465454101563, 546.3795776367188, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][722.6929321289063, 738.2744750976563, 746.2051391601563, 724.9176025390625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 502.3018188476563, 501.6116333007813, 534.352783203125, 546.1465454101563, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][722.53857421875, 738.1137084960938, 746.1285400390625, 724.9093017578125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 502.1947326660156, 501.4820861816406, 534.196044921875, 546.0523681640625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][722.2830810546875, 737.8362426757813, 745.9652709960938, 724.8154907226563, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 502.1839294433594, 501.4239501953125, 534.1149291992188, 546.0277099609375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][722.0716552734375, 737.6143798828125, 745.757080078125, 724.652099609375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 502.1858520507813, 501.4098205566406, 534.0656127929688, 546.0145263671875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][721.71484375, 737.2530517578125, 745.3856811523438, 724.2551879882813, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 502.159912109375, 501.3709716796875, 534.0157470703125, 545.9642944335938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][721.4144287109375, 736.9132690429688, 745.0587158203125, 723.9287719726563, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 502.1069641113281, 501.3526916503906, 533.9642944335938, 545.9076538085938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][721.396728515625, 736.8565063476563, 744.9639892578125, 723.892333984375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 502.0217895507813, 501.26318359375, 533.8572387695313, 545.8096313476563, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][737.083740234375, 721.672119140625, 745.11376953125, 724.12939453125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 500.9793395996094, 501.7822570800781, 533.5584106445313, 545.5280151367188, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][737.28076171875, 721.9160766601563, 745.3047485351563, 724.4109497070313, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 500.6793212890625, 501.49658203125, 533.2238159179688, 545.1904907226563, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][737.841796875, 722.5931396484375, 745.9009399414063, 725.1431274414063, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 499.7777709960938, 500.6265869140625, 532.2777709960938, 544.3021240234375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][723.0059814453125, 738.248291015625, 746.3341674804688, 725.6617431640625, -6.277438562204192e+66, -6.277438562204192e+66;
 500.1240844726563, 499.2810974121094, 531.74609375, 543.801025390625, -6.277438562204192e+66, -6.277438562204192e+66][738.8794555664063, 723.7741088867188, 747.0690307617188, 726.5551147460938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 498.4551391601563, 499.3792724609375, 530.875244140625, 542.995361328125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][739.5785522460938, 724.567626953125, 747.8143920898438, 727.50048828125, -6.277438562204192e+66, -6.277438562204192e+66;
 497.5900268554688, 498.5842590332031, 529.9544067382813, 542.1422729492188, -6.277438562204192e+66, -6.277438562204192e+66][740.2178344726563, 725.2442626953125, 748.4959716796875, 728.3287963867188, -6.277438562204192e+66, -6.277438562204192e+66;
 496.6517944335938, 497.69677734375, 528.951171875, 541.215087890625, -6.277438562204192e+66, -6.277438562204192e+66][740.6243286132813, 725.8187255859375, 748.972412109375, 728.9356079101563, -6.277438562204192e+66, -6.277438562204192e+66;
 495.6427612304688, 496.7084045410156, 527.9093017578125, 540.2007446289063, -6.277438562204192e+66, -6.277438562204192e+66][740.8368530273438, 726.0601196289063, 749.2092895507813, 729.2699584960938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 494.9930725097656, 496.0565490722656, 527.1930541992188, 539.541748046875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][741.0750122070313, 726.3822021484375, 749.4519653320313, 729.6468505859375, -6.277438562204192e+66, -6.277438562204192e+66;
 494.07568359375, 495.1462707519531, 526.2279663085938, 538.58349609375, -6.277438562204192e+66, -6.277438562204192e+66][741.2822875976563, 726.6730346679688, 749.6473388671875, 729.9928588867188, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 493.2272033691406, 494.316162109375, 525.3327026367188, 537.7017211914063, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][741.4290161132813, 726.9024658203125, 749.8333129882813, 730.3229370117188, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 492.4684143066406, 493.5527954101563, 524.575439453125, 536.9356689453125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][741.5844116210938, 727.1506958007813, 749.991943359375, 730.60986328125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 491.8848266601563, 492.9666442871094, 523.9906616210938, 536.3392333984375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][741.6990356445313, 727.3782958984375, 750.0567626953125, 730.7890625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 491.5802001953125, 492.6569519042969, 523.66064453125, 535.986328125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][741.6929931640625, 727.4837646484375, 749.9332275390625, 730.75830078125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 491.4617614746094, 492.5070495605469, 523.5057373046875, 535.7954711914063, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][741.5906982421875, 727.434326171875, 749.6603393554688, 730.5833740234375, -6.277438562204192e+66, -6.277438562204192e+66;
 491.4359130859375, 492.4548645019531, 523.4479370117188, 535.7147216796875, -6.277438562204192e+66, -6.277438562204192e+66][741.40234375, 727.2620239257813, 749.38671875, 730.3367919921875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 491.498779296875, 492.5216369628906, 523.5025634765625, 535.7559204101563, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][740.951416015625, 726.8871459960938, 748.8737182617188, 729.8951416015625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 491.7091979980469, 492.7395935058594, 523.7081909179688, 535.9641723632813, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][726.0501708984375, 740.1282958984375, 748.0275268554688, 729.0174560546875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 493.1500244140625, 492.0686950683594, 524.0030517578125, 536.31591796875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][738.96337890625, 724.8560791015625, 746.849609375, 727.79150390625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 492.4373474121094, 493.5264892578125, 524.3231811523438, 536.6834106445313, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][737.6036987304688, 723.4187622070313, 745.5712280273438, 726.4170532226563, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 492.7416381835938, 493.8906860351563, 524.6889038085938, 537.0475463867188, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][736.65673828125, 722.43505859375, 744.7075805664063, 725.5258178710938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 492.9819030761719, 494.1610717773438, 524.8975219726563, 537.316162109375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][735.2547607421875, 720.9192504882813, 743.4985961914063, 724.2621459960938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 493.3619079589844, 494.6170959472656, 525.2005615234375, 537.7752075195313, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][733.7120361328125, 719.3406982421875, 742.2572631835938, 722.96728515625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 493.6734008789063, 495.056640625, 525.51416015625, 538.2151489257813, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][732.1901245117188, 717.7460327148438, 740.8554077148438, 721.5557861328125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 493.8853454589844, 495.3619079589844, 525.758544921875, 538.5126342773438, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][731.1192626953125, 716.6420288085938, 739.87109375, 720.53466796875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 493.9068603515625, 495.3860473632813, 525.7686157226563, 538.5765991210938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][729.0104370117188, 714.4267578125, 737.9049072265625, 718.4896240234375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 493.549072265625, 494.99609375, 525.4102783203125, 538.2531127929688, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][728.1071166992188, 713.4843139648438, 737.0697021484375, 717.5801391601563, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 493.2280578613281, 494.6696472167969, 525.100341796875, 537.9453735351563, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][727.032958984375, 712.375244140625, 736.0822143554688, 716.5731811523438, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 492.6059265136719, 494.0254211425781, 524.5425415039063, 537.3455810546875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][726.3773803710938, 711.7383422851563, 735.5052490234375, 716.0081787109375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 491.9340209960938, 493.3775939941406, 523.9231567382813, 536.7178344726563, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][726.1105346679688, 711.4638671875, 735.3302001953125, 715.8762817382813, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 491.388671875, 492.7935485839844, 523.3253173828125, 536.1423950195313, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][726.1266479492188, 711.527587890625, 735.3982543945313, 716.013916015625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 490.917724609375, 492.3842163085938, 522.9155883789063, 535.730712890625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][726.3052368164063, 711.7271118164063, 735.5162963867188, 716.1944580078125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 490.6666259765625, 492.097412109375, 522.6365966796875, 535.4453125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][726.3749389648438, 711.8222045898438, 735.5218505859375, 716.21142578125, -6.277438562204192e+66, -6.277438562204192e+66;
 490.5724487304688, 491.9520568847656, 522.5296630859375, 535.3146362304688, -6.277438562204192e+66, -6.277438562204192e+66][726.3790893554688, 711.8359375, 735.3814086914063, 716.0357666015625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 490.5144348144531, 491.8431091308594, 522.4791870117188, 535.1847534179688, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][726.3463134765625, 711.8065795898438, 735.3157958984375, 715.943115234375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
